I
1130 Generated by WorldEditor 2.4.0r2

1   3116 0 0 VO95 Hosur Aerodrome
1302 city Hosur
1302 country India
1302 gui_label 3D
1302 local_authority TAAL
1302 local_code VO95
1302 region_code VO
1302 state Tamil Nadu
100 44.50 1 0 0.20 1 2 0  09  12.66188239  077.76092195 117 0 2 0 0 0 27  12.66251185  077.77909495 48 139 2 0 0 0
110 1 0.00 9.0 New Taxiway 14
111  12.66306916  077.76652466
111  12.66306168  077.76662735
111  12.66762198  077.76732043
113  12.66763843  077.76722081
110 1 0.00 95.0 New Taxiway 9
111  12.66367357  077.76292796
112  12.66364709  077.76289185  12.66362866  077.76286166
111  12.66362907  077.76285049
111  12.66366125  077.76235590
112  12.66367623  077.76230816  12.66369088  077.76228953
112  12.66373111  077.76224307  12.66375221  077.76221603
111  12.66376612  077.76219204
111  12.66371200  077.76218721
112  12.66364941  077.76221953  12.66359077  077.76221822
111  12.66359006  077.76217602
111  12.66352756  077.76217056
112  12.66354001  077.76223913  12.66356111  077.76227157
112  12.66359065  077.76230401  12.66360261  077.76232131
111  12.66359768  077.76235015
111  12.66355758  077.76285326
112  12.66353564  077.76288313  12.66351634  077.76289845
113  12.66349511  077.76290531
110 1 0.00 88.0 backtrack 09
111  12.66168588  077.76093046 1 102
111  12.66161834  077.76093130 1 102
111  12.66162901  077.76141604 1 102
113  12.66170420  077.76147332
110 1 0.00 7.8 commercial
111  12.66209623  077.76145767 10 102
112  12.66236397  077.76126433  12.66248041  077.76127739
111  12.66236397  077.76126433
112  12.66236397  077.76126433  12.66247629  077.76130224 10 102
112  12.66266922  077.76159028  12.66270925  077.76168625
111  12.66266922  077.76159028
112  12.66266922  077.76159028  12.66269659  077.76168798 10 102
111  12.66312010  077.76317877 10 102
112  12.66336265  077.76348773  12.66352555  077.76357777 10 102
111  12.66384156  077.76363307 10 102
111  12.66372280  077.76453856 10 102
111  12.66449460  077.76464275
111  12.66505638  077.76471249
111  12.66514404  077.76407412
111  12.66459395  077.76400411
111  12.66475900  077.76286495 10 102
111  12.66435771  077.76279682 10 102
111  12.66432232  077.76294145 10 102
111  12.66424267  077.76300123 10 102
111  12.66367354  077.76292796
111  12.66349509  077.76290531 10 102
112  12.66325932  077.76287296  12.66322769  077.76286844 10 102
111  12.66318236  077.76284352 10 102
111  12.66282465  077.76156558 10 102
112  12.66257734  077.76121679  12.66236431  077.76103701 10 102
111  12.66212297  077.76091433 10 102
113  12.66207860  077.76091504
111  12.66423833  077.76309346 10 102
111  12.66430884  077.76319452 10 102
111  12.66426664  077.76353537 10 102
111  12.66385377  077.76346874 10 102
112  12.66341423  077.76333243  12.66329325  077.76326010 10 102
111  12.66323119  077.76301251 10 102
112  12.66324909  077.76297636  12.66326526  077.76296194 10 102
113  12.66327863  077.76296483 10 102
110 1 0.20 7.8 general
111  12.66222370  077.76509475 10 102
111  12.66236468  077.76500331 10 102
111  12.66351458  077.76514898 10 102
111  12.66363027  077.76525682 10 102
111  12.66361109  077.76542925 10 102
111  12.66437936  077.76554657
111  12.66494092  077.76562118
111  12.66501663  077.76488717
111  12.66446905  077.76480907 10 102
111  12.66369295  077.76470106 10 102
111  12.66367346  077.76486463 10 102
111  12.66353338  077.76494534 10 102
111  12.66236516  077.76480375 10 102
113  12.66221267  077.76468519
130 Airport Boundary
111  12.66635700  077.76099795
111  12.66591256  077.76108269
111  12.66510317  077.76142138
111  12.66441109  077.76178749
111  12.66312761  077.76180738
111  12.66321334  077.76136256
111  12.66158687  077.76025061
111  12.66114245  077.76194731
111  12.66139799  077.76214090
111  12.66136466  077.76364402
111  12.66113134  077.76462332
111  12.66066470  077.76554569
111  12.66059650  077.76789247
111  12.66061873  077.76829102
